nohup: ignoring input
INFO:seb.cli.run:Model registered in SEB. Loading from registry.
Running Benchmark:   0%|          | 0/1 [00:00<?, ?it/s]Running TTC-L2V-unsupervised-da-1:   0%|          | 0/1 [00:00<?, ?it/s]
Running TTC-L2V-unsupervised-da-1:   0%|          | 0/24 [00:00<?, ?it/s][A
Running paraphrase-multilingual-mpnet-base-v2 on Angry Tweets:   0%|          | 0/24 [00:00<?, ?it/s][A
Running paraphrase-multilingual-mpnet-base-v2 on LCC:   0%|          | 0/24 [00:00<?, ?it/s]         [A
Running paraphrase-multilingual-mpnet-base-v2 on Bornholm Parallel:   0%|          | 0/24 [00:00<?, ?it/s][A
Running paraphrase-multilingual-mpnet-base-v2 on DKHate:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running paraphrase-multilingual-mpnet-base-v2 on Da Political Comments:   0%|          | 0/24 [00:00<?, ?it/s][A
Running paraphrase-multilingual-mpnet-base-v2 on DanFEVER:   0%|          | 0/24 [00:00<?, ?it/s]             [A
Running paraphrase-multilingual-mpnet-base-v2 on TV2Nord Retrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running paraphrase-multilingual-mpnet-base-v2 on Twitterhjerne:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running paraphrase-multilingual-mpnet-base-v2 on Massive Intent:   0%|          | 0/24 [00:00<?, ?it/s][A
Running paraphrase-multilingual-mpnet-base-v2 on Massive Scenario:   0%|          | 0/24 [00:00<?, ?it/s][A
Running paraphrase-multilingual-mpnet-base-v2 on ScaLA:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running paraphrase-multilingual-mpnet-base-v2 on Language Identification:   0%|          | 0/24 [00:00<?, ?it/s][A
Running paraphrase-multilingual-mpnet-base-v2 on NoReC:   0%|          | 0/24 [00:00<?, ?it/s]                  [A
Running paraphrase-multilingual-mpnet-base-v2 on Norwegian parliament:   0%|          | 0/24 [00:00<?, ?it/s][A
Running paraphrase-multilingual-mpnet-base-v2 on Norwegian courts:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running paraphrase-multilingual-mpnet-base-v2 on VG Clustering:   0%|          | 0/24 [00:00<?, ?it/s]   [A
Running paraphrase-multilingual-mpnet-base-v2 on SNL Clustering:   0%|          | 0/24 [00:00<?, ?it/s][A
Running paraphrase-multilingual-mpnet-base-v2 on SNL Retrieval:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running paraphrase-multilingual-mpnet-base-v2 on NorQuad:   0%|          | 0/24 [00:00<?, ?it/s]      [A
Running paraphrase-multilingual-mpnet-base-v2 on SweReC:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running paraphrase-multilingual-mpnet-base-v2 on DaLAJ:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running paraphrase-multilingual-mpnet-base-v2 on SweFAQ:   0%|          | 0/24 [00:00<?, ?it/s][A
Running paraphrase-multilingual-mpnet-base-v2 on SwednRetrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running paraphrase-multilingual-mpnet-base-v2 on SwednClustering:   0%|          | 0/24 [00:00<?, ?it/s][A
                                                                                                        [ARunning sentence-bert-swedish-cased:   0%|          | 0/52 [00:00<?, ?it/s]          
Running sentence-bert-swedish-cased:   0%|          | 0/24 [00:00<?, ?it/s][A
Running sentence-bert-swedish-cased on Angry Tweets:   0%|          | 0/24 [00:00<?, ?it/s][A
Running sentence-bert-swedish-cased on LCC:   0%|          | 0/24 [00:00<?, ?it/s]         [A
Running sentence-bert-swedish-cased on Bornholm Parallel:   0%|          | 0/24 [00:00<?, ?it/s][A
Running sentence-bert-swedish-cased on DKHate:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running sentence-bert-swedish-cased on Da Political Comments:   0%|          | 0/24 [00:00<?, ?it/s][A
Running sentence-bert-swedish-cased on DanFEVER:   0%|          | 0/24 [00:00<?, ?it/s]             [A
Running sentence-bert-swedish-cased on TV2Nord Retrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running sentence-bert-swedish-cased on Twitterhjerne:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running sentence-bert-swedish-cased on Massive Intent:   0%|          | 0/24 [00:00<?, ?it/s][A
Running sentence-bert-swedish-cased on Massive Scenario:   0%|          | 0/24 [00:00<?, ?it/s][A
Running sentence-bert-swedish-cased on ScaLA:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running sentence-bert-swedish-cased on Language Identification:   0%|          | 0/24 [00:00<?, ?it/s][A
Running sentence-bert-swedish-cased on NoReC:   0%|          | 0/24 [00:00<?, ?it/s]                  [A
Running sentence-bert-swedish-cased on Norwegian parliament:   0%|          | 0/24 [00:00<?, ?it/s][A
Running sentence-bert-swedish-cased on Norwegian courts:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running sentence-bert-swedish-cased on VG Clustering:   0%|          | 0/24 [00:00<?, ?it/s]   [A
Running sentence-bert-swedish-cased on SNL Clustering:   0%|          | 0/24 [00:00<?, ?it/s][A
Running sentence-bert-swedish-cased on SNL Retrieval:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running sentence-bert-swedish-cased on NorQuad:   0%|          | 0/24 [00:00<?, ?it/s]      [A
Running sentence-bert-swedish-cased on SweReC:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running sentence-bert-swedish-cased on DaLAJ:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running sentence-bert-swedish-cased on SweFAQ:   0%|          | 0/24 [00:00<?, ?it/s][A
Running sentence-bert-swedish-cased on SwednRetrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running sentence-bert-swedish-cased on SwednClustering:   0%|          | 0/24 [00:00<?, ?it/s][A
                                                                                              [ARunning electra-small-nordic:   0%|          | 0/52 [00:00<?, ?it/s]       
Running electra-small-nordic:   0%|          | 0/24 [00:00<?, ?it/s][A
Running electra-small-nordic on Angry Tweets:   0%|          | 0/24 [00:00<?, ?it/s][A
Running electra-small-nordic on LCC:   0%|          | 0/24 [00:00<?, ?it/s]         [A
Running electra-small-nordic on Bornholm Parallel:   0%|          | 0/24 [00:00<?, ?it/s][A
Running electra-small-nordic on DKHate:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running electra-small-nordic on Da Political Comments:   0%|          | 0/24 [00:00<?, ?it/s][A
Running electra-small-nordic on DanFEVER:   0%|          | 0/24 [00:00<?, ?it/s]             [A
Running electra-small-nordic on TV2Nord Retrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running electra-small-nordic on Twitterhjerne:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running electra-small-nordic on Massive Intent:   0%|          | 0/24 [00:00<?, ?it/s][A
Running electra-small-nordic on Massive Scenario:   0%|          | 0/24 [00:00<?, ?it/s][A
Running electra-small-nordic on ScaLA:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running electra-small-nordic on Language Identification:   0%|          | 0/24 [00:00<?, ?it/s][A
Running electra-small-nordic on NoReC:   0%|          | 0/24 [00:00<?, ?it/s]                  [A
Running electra-small-nordic on Norwegian parliament:   0%|          | 0/24 [00:00<?, ?it/s][A
Running electra-small-nordic on Norwegian courts:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running electra-small-nordic on VG Clustering:   0%|          | 0/24 [00:00<?, ?it/s]   [A
Running electra-small-nordic on SNL Clustering:   0%|          | 0/24 [00:00<?, ?it/s][A
Running electra-small-nordic on SNL Retrieval:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running electra-small-nordic on NorQuad:   0%|          | 0/24 [00:00<?, ?it/s]      [A
Running electra-small-nordic on SweReC:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running electra-small-nordic on DaLAJ:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running electra-small-nordic on SweFAQ:   0%|          | 0/24 [00:00<?, ?it/s][A
Running electra-small-nordic on SwednRetrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running electra-small-nordic on SwednClustering:   0%|          | 0/24 [00:00<?, ?it/s][A
                                                                                       [ARunning DanskBERT:   0%|          | 0/52 [00:00<?, ?it/s]           
Running DanskBERT:   0%|          | 0/24 [00:00<?, ?it/s][A
Running DanskBERT on Angry Tweets:   0%|          | 0/24 [00:00<?, ?it/s][A
Running DanskBERT on LCC:   0%|          | 0/24 [00:00<?, ?it/s]         [A
Running DanskBERT on Bornholm Parallel:   0%|          | 0/24 [00:00<?, ?it/s][A
Running DanskBERT on DKHate:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running DanskBERT on Da Political Comments:   0%|          | 0/24 [00:00<?, ?it/s][A
Running DanskBERT on DanFEVER:   0%|          | 0/24 [00:00<?, ?it/s]             [A
Running DanskBERT on TV2Nord Retrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running DanskBERT on Twitterhjerne:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running DanskBERT on Massive Intent:   0%|          | 0/24 [00:00<?, ?it/s][A
Running DanskBERT on Massive Scenario:   0%|          | 0/24 [00:00<?, ?it/s][A
Running DanskBERT on ScaLA:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running DanskBERT on Language Identification:   0%|          | 0/24 [00:00<?, ?it/s][A
Running DanskBERT on NoReC:   0%|          | 0/24 [00:00<?, ?it/s]                  [A
Running DanskBERT on Norwegian parliament:   0%|          | 0/24 [00:00<?, ?it/s][A
Running DanskBERT on Norwegian courts:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running DanskBERT on VG Clustering:   0%|          | 0/24 [00:00<?, ?it/s]   [A
Running DanskBERT on SNL Clustering:   0%|          | 0/24 [00:00<?, ?it/s][A
Running DanskBERT on SNL Retrieval:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running DanskBERT on NorQuad:   0%|          | 0/24 [00:00<?, ?it/s]      [A
Running DanskBERT on SweReC:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running DanskBERT on DaLAJ:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running DanskBERT on SweFAQ:   0%|          | 0/24 [00:00<?, ?it/s][A
Running DanskBERT on SwednRetrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running DanskBERT on SwednClustering:   0%|          | 0/24 [00:00<?, ?it/s][A
                                                                            [ARunning dfm-encoder-large-v1:   0%|          | 0/52 [00:00<?, ?it/s]
Running dfm-encoder-large-v1:   0%|          | 0/24 [00:00<?, ?it/s][A
Running dfm-encoder-large-v1 on Angry Tweets:   0%|          | 0/24 [00:00<?, ?it/s][A
Running dfm-encoder-large-v1 on LCC:   0%|          | 0/24 [00:00<?, ?it/s]         [A
Running dfm-encoder-large-v1 on Bornholm Parallel:   0%|          | 0/24 [00:00<?, ?it/s][A
Running dfm-encoder-large-v1 on DKHate:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running dfm-encoder-large-v1 on Da Political Comments:   0%|          | 0/24 [00:00<?, ?it/s][A
Running dfm-encoder-large-v1 on DanFEVER:   0%|          | 0/24 [00:00<?, ?it/s]             [A
Running dfm-encoder-large-v1 on TV2Nord Retrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running dfm-encoder-large-v1 on Twitterhjerne:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running dfm-encoder-large-v1 on Massive Intent:   0%|          | 0/24 [00:00<?, ?it/s][A
Running dfm-encoder-large-v1 on Massive Scenario:   0%|          | 0/24 [00:00<?, ?it/s][A
Running dfm-encoder-large-v1 on ScaLA:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running dfm-encoder-large-v1 on Language Identification:   0%|          | 0/24 [00:00<?, ?it/s][A
Running dfm-encoder-large-v1 on NoReC:   0%|          | 0/24 [00:00<?, ?it/s]                  [A
Running dfm-encoder-large-v1 on Norwegian parliament:   0%|          | 0/24 [00:00<?, ?it/s][A
Running dfm-encoder-large-v1 on Norwegian courts:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running dfm-encoder-large-v1 on VG Clustering:   0%|          | 0/24 [00:00<?, ?it/s]   [A
Running dfm-encoder-large-v1 on SNL Clustering:   0%|          | 0/24 [00:00<?, ?it/s][A
Running dfm-encoder-large-v1 on SNL Retrieval:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running dfm-encoder-large-v1 on NorQuad:   0%|          | 0/24 [00:00<?, ?it/s]      [A
Running dfm-encoder-large-v1 on SweReC:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running dfm-encoder-large-v1 on DaLAJ:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running dfm-encoder-large-v1 on SweFAQ:   0%|          | 0/24 [00:00<?, ?it/s][A
Running dfm-encoder-large-v1 on SwednRetrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running dfm-encoder-large-v1 on SwednClustering:   0%|          | 0/24 [00:00<?, ?it/s][A
                                                                                       [ARunning nb-bert-large:   0%|          | 0/52 [00:00<?, ?it/s]       
Running nb-bert-large:   0%|          | 0/24 [00:00<?, ?it/s][A
Running nb-bert-large on Angry Tweets:   0%|          | 0/24 [00:00<?, ?it/s][A
Running nb-bert-large on LCC:   0%|          | 0/24 [00:00<?, ?it/s]         [A
Running nb-bert-large on Bornholm Parallel:   0%|          | 0/24 [00:00<?, ?it/s][A
Running nb-bert-large on DKHate:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running nb-bert-large on Da Political Comments:   0%|          | 0/24 [00:00<?, ?it/s][A
Running nb-bert-large on DanFEVER:   0%|          | 0/24 [00:00<?, ?it/s]             [A
Running nb-bert-large on TV2Nord Retrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running nb-bert-large on Twitterhjerne:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running nb-bert-large on Massive Intent:   0%|          | 0/24 [00:00<?, ?it/s][A
Running nb-bert-large on Massive Scenario:   0%|          | 0/24 [00:00<?, ?it/s][A
Running nb-bert-large on ScaLA:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running nb-bert-large on Language Identification:   0%|          | 0/24 [00:00<?, ?it/s][A
Running nb-bert-large on NoReC:   0%|          | 0/24 [00:00<?, ?it/s]                  [A
Running nb-bert-large on Norwegian parliament:   0%|          | 0/24 [00:00<?, ?it/s][A
Running nb-bert-large on Norwegian courts:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running nb-bert-large on VG Clustering:   0%|          | 0/24 [00:00<?, ?it/s]   [A
Running nb-bert-large on SNL Clustering:   0%|          | 0/24 [00:00<?, ?it/s][A
Running nb-bert-large on SNL Retrieval:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running nb-bert-large on NorQuad:   0%|          | 0/24 [00:00<?, ?it/s]      [A
Running nb-bert-large on SweReC:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running nb-bert-large on DaLAJ:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running nb-bert-large on SweFAQ:   0%|          | 0/24 [00:00<?, ?it/s][A
Running nb-bert-large on SwednRetrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running nb-bert-large on SwednClustering:   0%|          | 0/24 [00:00<?, ?it/s][A
                                                                                [ARunning nb-bert-base:   0%|          | 0/52 [00:00<?, ?it/s] 
Running nb-bert-base:   0%|          | 0/24 [00:00<?, ?it/s][A
Running nb-bert-base on Angry Tweets:   0%|          | 0/24 [00:00<?, ?it/s][A
Running nb-bert-base on LCC:   0%|          | 0/24 [00:00<?, ?it/s]         [A
Running nb-bert-base on Bornholm Parallel:   0%|          | 0/24 [00:00<?, ?it/s][A
Running nb-bert-base on DKHate:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running nb-bert-base on Da Political Comments:   0%|          | 0/24 [00:00<?, ?it/s][A
Running nb-bert-base on DanFEVER:   0%|          | 0/24 [00:00<?, ?it/s]             [A
Running nb-bert-base on TV2Nord Retrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running nb-bert-base on Twitterhjerne:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running nb-bert-base on Massive Intent:   0%|          | 0/24 [00:00<?, ?it/s][A
Running nb-bert-base on Massive Scenario:   0%|          | 0/24 [00:00<?, ?it/s][A
Running nb-bert-base on ScaLA:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running nb-bert-base on Language Identification:   0%|          | 0/24 [00:00<?, ?it/s][A
Running nb-bert-base on NoReC:   0%|          | 0/24 [00:00<?, ?it/s]                  [A
Running nb-bert-base on Norwegian parliament:   0%|          | 0/24 [00:00<?, ?it/s][A
Running nb-bert-base on Norwegian courts:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running nb-bert-base on VG Clustering:   0%|          | 0/24 [00:00<?, ?it/s]   [A
Running nb-bert-base on SNL Clustering:   0%|          | 0/24 [00:00<?, ?it/s][A
Running nb-bert-base on SNL Retrieval:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running nb-bert-base on NorQuad:   0%|          | 0/24 [00:00<?, ?it/s]      [A
Running nb-bert-base on SweReC:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running nb-bert-base on DaLAJ:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running nb-bert-base on SweFAQ:   0%|          | 0/24 [00:00<?, ?it/s][A
Running nb-bert-base on SwednRetrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running nb-bert-base on SwednClustering:   0%|          | 0/24 [00:00<?, ?it/s][A
                                                                               [ARunning bert-base-swedish-cased:   0%|          | 0/52 [00:00<?, ?it/s]
Running bert-base-swedish-cased:   0%|          | 0/24 [00:00<?, ?it/s][A
Running bert-base-swedish-cased on Angry Tweets:   0%|          | 0/24 [00:00<?, ?it/s][A
Running bert-base-swedish-cased on LCC:   0%|          | 0/24 [00:00<?, ?it/s]         [A
Running bert-base-swedish-cased on Bornholm Parallel:   0%|          | 0/24 [00:00<?, ?it/s][A
Running bert-base-swedish-cased on DKHate:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running bert-base-swedish-cased on Da Political Comments:   0%|          | 0/24 [00:00<?, ?it/s][A
Running bert-base-swedish-cased on DanFEVER:   0%|          | 0/24 [00:00<?, ?it/s]             [A
Running bert-base-swedish-cased on TV2Nord Retrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running bert-base-swedish-cased on Twitterhjerne:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running bert-base-swedish-cased on Massive Intent:   0%|          | 0/24 [00:00<?, ?it/s][A
Running bert-base-swedish-cased on Massive Scenario:   0%|          | 0/24 [00:00<?, ?it/s][A
Running bert-base-swedish-cased on ScaLA:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running bert-base-swedish-cased on Language Identification:   0%|          | 0/24 [00:00<?, ?it/s][A
Running bert-base-swedish-cased on NoReC:   0%|          | 0/24 [00:00<?, ?it/s]                  [A
Running bert-base-swedish-cased on Norwegian parliament:   0%|          | 0/24 [00:00<?, ?it/s][A
Running bert-base-swedish-cased on Norwegian courts:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running bert-base-swedish-cased on VG Clustering:   0%|          | 0/24 [00:00<?, ?it/s]   [A
Running bert-base-swedish-cased on SNL Clustering:   0%|          | 0/24 [00:00<?, ?it/s][A
Running bert-base-swedish-cased on SNL Retrieval:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running bert-base-swedish-cased on NorQuad:   0%|          | 0/24 [00:00<?, ?it/s]      [A
Running bert-base-swedish-cased on SweReC:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running bert-base-swedish-cased on DaLAJ:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running bert-base-swedish-cased on SweFAQ:   0%|          | 0/24 [00:00<?, ?it/s][A
Running bert-base-swedish-cased on SwednRetrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running bert-base-swedish-cased on SwednClustering:   0%|          | 0/24 [00:00<?, ?it/s][A
                                                                                          [ARunning electra-small-swedish-cased-discriminator:   0%|          | 0/52 [00:00<?, ?it/s]
Running electra-small-swedish-cased-discriminator:   0%|          | 0/24 [00:00<?, ?it/s][A
Running electra-small-swedish-cased-discriminator on Angry Tweets:   0%|          | 0/24 [00:00<?, ?it/s][A
Running electra-small-swedish-cased-discriminator on LCC:   0%|          | 0/24 [00:00<?, ?it/s]         [A
Running electra-small-swedish-cased-discriminator on Bornholm Parallel:   0%|          | 0/24 [00:00<?, ?it/s][A
Running electra-small-swedish-cased-discriminator on DKHate:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running electra-small-swedish-cased-discriminator on Da Political Comments:   0%|          | 0/24 [00:00<?, ?it/s][A
Running electra-small-swedish-cased-discriminator on DanFEVER:   0%|          | 0/24 [00:00<?, ?it/s]             [A
Running electra-small-swedish-cased-discriminator on TV2Nord Retrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running electra-small-swedish-cased-discriminator on Twitterhjerne:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running electra-small-swedish-cased-discriminator on Massive Intent:   0%|          | 0/24 [00:00<?, ?it/s][A
Running electra-small-swedish-cased-discriminator on Massive Scenario:   0%|          | 0/24 [00:00<?, ?it/s][A
Running electra-small-swedish-cased-discriminator on ScaLA:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running electra-small-swedish-cased-discriminator on Language Identification:   0%|          | 0/24 [00:00<?, ?it/s][A
Running electra-small-swedish-cased-discriminator on NoReC:   0%|          | 0/24 [00:00<?, ?it/s]                  [A
Running electra-small-swedish-cased-discriminator on Norwegian parliament:   0%|          | 0/24 [00:00<?, ?it/s][A
Running electra-small-swedish-cased-discriminator on Norwegian courts:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running electra-small-swedish-cased-discriminator on VG Clustering:   0%|          | 0/24 [00:00<?, ?it/s]   [A
Running electra-small-swedish-cased-discriminator on SNL Clustering:   0%|          | 0/24 [00:00<?, ?it/s][A
Running electra-small-swedish-cased-discriminator on SNL Retrieval:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running electra-small-swedish-cased-discriminator on NorQuad:   0%|          | 0/24 [00:00<?, ?it/s]      [A
Running electra-small-swedish-cased-discriminator on SweReC:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running electra-small-swedish-cased-discriminator on DaLAJ:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running electra-small-swedish-cased-discriminator on SweFAQ:   0%|          | 0/24 [00:00<?, ?it/s][A
Running electra-small-swedish-cased-discriminator on SwednRetrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running electra-small-swedish-cased-discriminator on SwednClustering:   0%|          | 0/24 [00:00<?, ?it/s][A
                                                                                                            [ARunning xlm-roberta-base:   0%|          | 0/52 [00:00<?, ?it/s]                         
Running xlm-roberta-base:   0%|          | 0/24 [00:00<?, ?it/s][A
Running xlm-roberta-base on Angry Tweets:   0%|          | 0/24 [00:00<?, ?it/s][A
Running xlm-roberta-base on LCC:   0%|          | 0/24 [00:00<?, ?it/s]         [A
Running xlm-roberta-base on Bornholm Parallel:   0%|          | 0/24 [00:00<?, ?it/s][A
Running xlm-roberta-base on DKHate:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running xlm-roberta-base on Da Political Comments:   0%|          | 0/24 [00:00<?, ?it/s][A
Running xlm-roberta-base on DanFEVER:   0%|          | 0/24 [00:00<?, ?it/s]             [A
Running xlm-roberta-base on TV2Nord Retrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running xlm-roberta-base on Twitterhjerne:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running xlm-roberta-base on Massive Intent:   0%|          | 0/24 [00:00<?, ?it/s][A
Running xlm-roberta-base on Massive Scenario:   0%|          | 0/24 [00:00<?, ?it/s][A
Running xlm-roberta-base on ScaLA:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running xlm-roberta-base on Language Identification:   0%|          | 0/24 [00:00<?, ?it/s][A
Running xlm-roberta-base on NoReC:   0%|          | 0/24 [00:00<?, ?it/s]                  [A
Running xlm-roberta-base on Norwegian parliament:   0%|          | 0/24 [00:00<?, ?it/s][A
Running xlm-roberta-base on Norwegian courts:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running xlm-roberta-base on VG Clustering:   0%|          | 0/24 [00:00<?, ?it/s]   [A
Running xlm-roberta-base on SNL Clustering:   0%|          | 0/24 [00:00<?, ?it/s][A
Running xlm-roberta-base on SNL Retrieval:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running xlm-roberta-base on NorQuad:   0%|          | 0/24 [00:00<?, ?it/s]      [A
Running xlm-roberta-base on SweReC:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running xlm-roberta-base on DaLAJ:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running xlm-roberta-base on SweFAQ:   0%|          | 0/24 [00:00<?, ?it/s][A
Running xlm-roberta-base on SwednRetrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running xlm-roberta-base on SwednClustering:   0%|          | 0/24 [00:00<?, ?it/s][A
                                                                                   [ARunning xlm-roberta-large:   0%|          | 0/52 [00:00<?, ?it/s]
Running xlm-roberta-large:   0%|          | 0/24 [00:00<?, ?it/s][A
Running xlm-roberta-large on Angry Tweets:   0%|          | 0/24 [00:00<?, ?it/s][A
Running xlm-roberta-large on LCC:   0%|          | 0/24 [00:00<?, ?it/s]         [A
Running xlm-roberta-large on Bornholm Parallel:   0%|          | 0/24 [00:00<?, ?it/s][A
Running xlm-roberta-large on DKHate:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running xlm-roberta-large on Da Political Comments:   0%|          | 0/24 [00:00<?, ?it/s][A
Running xlm-roberta-large on DanFEVER:   0%|          | 0/24 [00:00<?, ?it/s]             [A
Running xlm-roberta-large on TV2Nord Retrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running xlm-roberta-large on Twitterhjerne:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running xlm-roberta-large on Massive Intent:   0%|          | 0/24 [00:00<?, ?it/s][A
Running xlm-roberta-large on Massive Scenario:   0%|          | 0/24 [00:00<?, ?it/s][A
Running xlm-roberta-large on ScaLA:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running xlm-roberta-large on Language Identification:   0%|          | 0/24 [00:00<?, ?it/s][A
Running xlm-roberta-large on NoReC:   0%|          | 0/24 [00:00<?, ?it/s]                  [A
Running xlm-roberta-large on Norwegian parliament:   0%|          | 0/24 [00:00<?, ?it/s][A
Running xlm-roberta-large on Norwegian courts:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running xlm-roberta-large on VG Clustering:   0%|          | 0/24 [00:00<?, ?it/s]   [A
Running xlm-roberta-large on SNL Clustering:   0%|          | 0/24 [00:00<?, ?it/s][A
Running xlm-roberta-large on SNL Retrieval:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running xlm-roberta-large on NorQuad:   0%|          | 0/24 [00:00<?, ?it/s]      [A
Running xlm-roberta-large on SweReC:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running xlm-roberta-large on DaLAJ:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running xlm-roberta-large on SweFAQ:   0%|          | 0/24 [00:00<?, ?it/s][A
Running xlm-roberta-large on SwednRetrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running xlm-roberta-large on SwednClustering:   0%|          | 0/24 [00:00<?, ?it/s][A
                                                                                    [ARunning LaBSE:   0%|          | 0/52 [00:00<?, ?it/s]            
Running LaBSE:   0%|          | 0/24 [00:00<?, ?it/s][A
Running LaBSE on Angry Tweets:   0%|          | 0/24 [00:00<?, ?it/s][A
Running LaBSE on LCC:   0%|          | 0/24 [00:00<?, ?it/s]         [A
Running LaBSE on Bornholm Parallel:   0%|          | 0/24 [00:00<?, ?it/s][A
Running LaBSE on DKHate:   0%|          | 0/24 [00:00<?, ?it/s]           [A
